<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="329ef8ee60a67bb5"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="PC"
		rxversion="8.2.0.0"
		host="PC-PC"
		osversion="Windows 7 Service Pack 1 32bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1280x800"
		timestamp="31-Jul-18 02:05:23"
		timestampiso="2018-07-31T00:05:23"
		endtime="31-Jul-18 02:05:27"
		timeoutfactor="1"
		module="Recording1">
		<detail>
			Recording1
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:03.514"
			timeRelativeToTestModuleStartTime="00:03.519"
			timeWallClock="02:05:26"
			time="00:03.514"
			level="Info"
			category="Website">
			<message>
				Opening web site 'http://webtest.ranorex.org/wp-login.php' with browser 'Chrome' in maximized mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="C:\Users\PC\Documents\Ranorex\RanorexStudio Projects\Git\Git\Recording1.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
